Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color;Descripcio_carnet;Antiguitat_carnet
2018S007344    ;No Ã©s causa del  vianant;Turisme;CORDOBA;SEAT;Blanc;B;5
2018S009617    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Blau;B;1
2018S008382    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;DAF-HERMANNS;Taronja;C;25
2018S002684    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;ML140E24 E;IVECO FIAT;Blanc;C;11
2018S004886    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;5
2018S004886    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;7
2018S004886    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre;B;2
2018S008381    ;Transitar a peu per la calÃ§ada;Taxi;TOLEDO;SEAT;Negre/Groc;B;33
2018S006793    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut;Desconegut;Desconegut
2018S006793    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Negre;B;19
2018S007251    ;No Ã©s causa del  vianant;Ciclomotor;SCOOPY 50;HONDA;Negre;AM;12
2018S007251    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell;B;10
2018S008418    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Blanc;B;23
2018S006309    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre;Desconegut;Desconegut
2018S009491    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Blanc;Desconegut;Desconegut
2018S009491    ;No Ã©s causa del  vianant;Turisme;740;BMW;Gris;Sense permÃ­s;Desconegut
2018S009491    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Blanc;B;18
2018S006208    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc;B;10
2018S006208    ;No Ã©s causa del  vianant;Turisme;A3;A.U.D.I.;Vermell;B;2
2018S008217    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre;B;5
2018S008217    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre;B;22
2018S004441    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Negre;B;4
2018S004441    ;No Ã©s causa del  vianant;Turisme;ATECA;SEAT;Gris;B;11
2018S009888    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;BTWIN;Negre;Desconegut;Desconegut
2018S009888    ;No Ã©s causa del  vianant;Turisme;PICANTO;KIA;Negre;B;5
2018S003907    ;No Ã©s causa del  vianant;Motocicleta;X MAX 125;YAMAHA;Blanc;B;10
2018S003907    ;No Ã©s causa del  vianant;Turisme;MONDEO;FORD;Negre;B;13
2018S004547    ;No Ã©s causa del  vianant;Ciclomotor;YN 50;YAMAHA;Negre;AM;2
2018S004547    ;No Ã©s causa del  vianant;Turisme;OPTIMA;KIA;Negre;B;13
2018S009079    ;No Ã©s causa del  vianant;Motocicleta;NSC 110;HONDA;Gris;B;17
2018S009079    ;No Ã©s causa del  vianant;Turisme;GOLF;VOLKSWAGEN;Negre;B;12
2018S004999    ;No Ã©s causa del  vianant;Motocicleta;SH 125;HONDA;Blanc;B;21
2018S004999    ;No Ã©s causa del  vianant;Turisme;OCTAVIA;SKODA;Negre;B;29
2018S009914    ;No Ã©s causa del  vianant;Motocicleta;EVO 125;SYM;Negre;B;5
2018S009914    ;No Ã©s causa del  vianant;Turisme;CLIO;RENAULT;Gris;A1;4
2018S003063    ;No Ã©s causa del  vianant;Motocicleta;Sport City;APRILIA;Gris;B;28
2018S003063    ;No Ã©s causa del  vianant;Taxi;PRIUS;TOYOTA;Negre/Groc;B;9
2018S006333    ;No Ã©s causa del  vianant;Motocicleta;Desconegut;HARLEY DAVIDSON;Negre;A;14
2018S006333    ;No Ã©s causa del  vianant;Taxi;CADDY;VOLKSWAGEN;Negre/Groc;B;10
2018S003370    ;No Ã©s causa del  vianant;Motocicleta;MEDLEY;PIAGGIO;Gris;A;8
2018S003370    ;No Ã©s causa del  vianant;Turisme;C 220;MERCEDES;Negre;B;15
2018S006948    ;No Ã©s causa del  vianant;Ciclomotor;NOVA 3000;EMCO;Verd;B;5
2018S006948    ;No Ã©s causa del  vianant;Motocicleta;Z800 ABS;KAWASAKI;Negre;A2;2
