Numero_expedient;Codi_districte;Nom_districte;;Descripcio_torn;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S000150    ;3;Sants-MontjuÃ¯c;2018-1-8 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000761    ;3;Sants-MontjuÃ¯c;2018-1-28 19:0:0;Tarda;No Ã©s causa del  vianant;0;0;0;0;2
2018S005151    ;3;Sants-MontjuÃ¯c;2018-7-4 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000933    ;3;Sants-MontjuÃ¯c;2018-2-4 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;1
2018S006926    ;3;Sants-MontjuÃ¯c;2018-9-14 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;2
2018S002192    ;1;Ciutat Vella;2018-3-19 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;0;0;0;1
2018S007095    ;3;Sants-MontjuÃ¯c;2018-9-21 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008180    ;3;Sants-MontjuÃ¯c;2018-10-26 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S009493    ;3;Sants-MontjuÃ¯c;2018-12-13 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007094    ;3;Sants-MontjuÃ¯c;2018-9-20 23:0:0;Nit;No Ã©s causa del  vianant;0;1;1;2;2
2018S007733    ;3;Sants-MontjuÃ¯c;2018-10-11 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S002149    ;3;Sants-MontjuÃ¯c;2018-3-17 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;3
2018S003746    ;3;Sants-MontjuÃ¯c;2018-5-14 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S007607    ;3;Sants-MontjuÃ¯c;2018-10-8 5:0:0;Nit;No Ã©s causa del  vianant;0;4;0;4;4
2018S003621    ;3;Sants-MontjuÃ¯c;2018-5-10 8:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003664    ;3;Sants-MontjuÃ¯c;2018-5-11 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S000400    ;3;Sants-MontjuÃ¯c;2018-1-16 14:0:0;Tarda;No Ã©s causa del  vianant;0;3;0;3;2
2018S002757    ;3;Sants-MontjuÃ¯c;2018-4-11 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002039    ;3;Sants-MontjuÃ¯c;2018-3-13 18:0:0;Tarda;No Ã©s causa del  vianant;0;4;0;4;2
2018S001575    ;3;Sants-MontjuÃ¯c;2018-2-27 13:0:0;MatÃ­;Altres;0;0;0;0;2
2018S007752    ;3;Sants-MontjuÃ¯c;2018-10-11 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S004702    ;3;Sants-MontjuÃ¯c;2018-6-19 18:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S006754    ;3;Sants-MontjuÃ¯c;2018-9-6 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;2;0;2;2
2018S008519    ;3;Sants-MontjuÃ¯c;2018-11-7 10:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;3
2018S000793    ;3;Sants-MontjuÃ¯c;2018-1-30 6:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S003243    ;3;Sants-MontjuÃ¯c;2018-4-27 5:0:0;Nit;No Ã©s causa del  vianant;0;2;0;2;2
2018S001279    ;3;Sants-MontjuÃ¯c;2018-2-16 14:0:0;Tarda;No Ã©s causa del  vianant;0;1;0;1;2
2018S000395    ;3;Sants-MontjuÃ¯c;2018-1-16 9:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
2018S005123    ;3;Sants-MontjuÃ¯c;2018-7-3 15:0:0;Tarda;Creuar per fora pas de vianants;0;0;1;1;1
2018S008405    ;3;Sants-MontjuÃ¯c;2018-11-2 16:0:0;Tarda;Transitar a peu per la calÃ§ada;0;1;0;1;2
2018S009354    ;3;Sants-MontjuÃ¯c;2018-12-7 11:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S002103    ;3;Sants-MontjuÃ¯c;2018-3-16 7:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;2
2018S008852    ;3;Sants-MontjuÃ¯c;2018-10-9 13:0:0;MatÃ­;No Ã©s causa del  vianant;0;1;0;1;1
