Codi_expedient;Descripcio_causa_vianant;Descripcio_tipus_vehicle;Descripcio_model;Descripcio_marca;Descripcio_color
2018S007344    ;No Ã©s causa del  vianant;Turisme;CORDOBA;SEAT;Blanc
2018S009617    ;No Ã©s causa del  vianant;Turisme;206;PEUGEOT;Blau
2018S008382    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;Desconegut;DAF-HERMANNS;Taronja
2018S002684    ;No Ã©s causa del  vianant;CamiÃ³ rÃ­gid > 3,5 tones;ML140E24 E;IVECO FIAT;Blanc
2018S004886    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S004886    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S004886    ;No Ã©s causa del  vianant;Turisme;MEGANE;RENAULT;Negre
2018S008381    ;Transitar a peu per la calÃ§ada;Taxi;TOLEDO;SEAT;Negre/Groc
2018S006793    ;No Ã©s causa del  vianant;Turisme;Desconegut;Desconegut;Desconegut
2018S006793    ;No Ã©s causa del  vianant;Turisme;FIESTA;FORD;Negre
2018S007251    ;No Ã©s causa del  vianant;Ciclomotor;SCOOPY 50;HONDA;Negre
2018S007251    ;No Ã©s causa del  vianant;Turisme;LEON;SEAT;Vermell
2018S008418    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Blanc
2018S006309    ;No Ã©s causa del  vianant;Bicicleta;Desconegut;Desconegut;Negre
2018S009491    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY 1;SYM;Blanc
2018S009491    ;No Ã©s causa del  vianant;Turisme;740;BMW;Gris
2018S009491    ;No Ã©s causa del  vianant;Turisme;Altea;SEAT;Blanc
2018S006208    ;No Ã©s causa del  vianant;Taxi;TOLEDO;SEAT;Negre/Groc
2018S006208    ;No Ã©s causa del  vianant;Turisme;A3;A.U.D.I.;Vermell
2018S008217    ;No Ã©s causa del  vianant;Motocicleta;SYMPHONY;SYM;Negre
2018S008217    ;No Ã©s causa del  vianant;Turisme;ASTRA;OPEL;Negre
2018S004441    ;No Ã©s causa del  vianant;Motocicleta;LIBERTY 125;PIAGGIO;Negre
2018S004441    ;No Ã©s causa del  vianant;Turisme;ATECA;SEAT;Gris
