Numero_expedient;Codi_districte;Nom_districte;Any;Mes_any;Dia_mes;Hora_dia;Descripcio_causa_vianant;Numero_morts;Numero_lesionats_lleus;Numero_lesionats_greus;Numero_victimes;Numero_vehicles_implicats
2018S000001    ;3;Sants-MontjuÃ¯c;2018;1;1;3;No Ã©s causa del  vianant;0;2;0;2;3
2018S000002    ;2;Eixample;2018;1;1;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S000008    ;3;Sants-MontjuÃ¯c;2018;1;1;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S000009    ;2;Eixample;2018;1;1;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S000012    ;1;Ciutat Vella;2018;1;1;19;No Ã©s causa del  vianant;0;1;0;1;1
2018S000016    ;2;Eixample;2018;1;2;0;No Ã©s causa del  vianant;0;1;0;1;2
2018S000026    ;4;Les Corts;2018;1;2;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S000027    ;3;Sants-MontjuÃ¯c;2018;1;2;15;Desobeir el senyal del semÃ for;0;1;0;1;1
2018S000031    ;4;Les Corts;2018;1;2;13;Creuar per fora pas de vianants;0;1;0;1;1
2018S000034    ;1;Ciutat Vella;2018;1;2;17;No Ã©s causa del  vianant;0;2;0;2;3
2018S000037    ;1;Ciutat Vella;2018;1;2;16;No Ã©s causa del  vianant;0;1;0;1;2
2018S000040    ;4;Les Corts;2018;1;2;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S000043    ;1;Ciutat Vella;2018;1;1;22;No Ã©s causa del  vianant;0;0;0;0;2
2018S000049    ;2;Eixample;2018;1;3;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S000050    ;4;Les Corts;2018;1;3;9;No Ã©s causa del  vianant;0;1;0;1;2
2018S000051    ;1;Ciutat Vella;2018;1;3;12;No Ã©s causa del  vianant;0;1;0;1;2
2018S000053    ;2;Eixample;2018;1;3;15;No Ã©s causa del  vianant;0;1;0;1;2
2018S000054    ;3;Sants-MontjuÃ¯c;2018;1;3;17;No Ã©s causa del  vianant;0;1;0;1;2
2018S000056    ;4;Les Corts;2018;1;3;17;No Ã©s causa del  vianant;0;2;0;2;2
2018S000060    ;2;Eixample;2018;1;3;20;No Ã©s causa del  vianant;0;1;0;1;2
2018S000066    ;4;Les Corts;2018;1;4;6;No Ã©s causa del  vianant;0;2;0;2;1
2018S000068    ;3;Sants-MontjuÃ¯c;2018;1;4;7;No Ã©s causa del  vianant;0;1;0;1;2
2018S000070    ;3;Sants-MontjuÃ¯c;2018;1;4;9;No Ã©s causa del  vianant;0;1;0;1;1
2018S000071    ;3;Sants-MontjuÃ¯c;2018;1;4;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S000076    ;4;Les Corts;2018;1;4;14;No Ã©s causa del  vianant;0;1;0;1;2
2018S000082    ;3;Sants-MontjuÃ¯c;2018;1;4;18;No Ã©s causa del  vianant;0;1;0;1;2
2018S000085    ;2;Eixample;2018;1;4;19;No Ã©s causa del  vianant;0;2;0;2;2
2018S000091    ;3;Sants-MontjuÃ¯c;2018;1;5;7;No Ã©s causa del  vianant;0;0;0;0;2
2018S000092    ;4;Les Corts;2018;1;5;8;No Ã©s causa del  vianant;0;1;0;1;1
2018S000094    ;1;Ciutat Vella;2018;1;5;11;No Ã©s causa del  vianant;0;1;0;1;2
2018S000096    ;3;Sants-MontjuÃ¯c;2018;1;5;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000100    ;4;Les Corts;2018;1;5;15;No Ã©s causa del  vianant;0;0;1;1;2
2018S000101    ;2;Eixample;2018;1;5;16;No Ã©s causa del  vianant;0;2;0;2;2
2018S000102    ;2;Eixample;2018;1;5;15;No Ã©s causa del  vianant;0;2;0;2;3
2018S000112    ;2;Eixample;2018;1;5;23;Desobeir el senyal del semÃ for;0;2;0;2;1
2018S000114    ;3;Sants-MontjuÃ¯c;2018;1;6;2;No Ã©s causa del  vianant;0;0;0;0;1
2018S000120    ;1;Ciutat Vella;2018;1;6;19;No Ã©s causa del  vianant;0;2;0;2;3
2018S000124    ;2;Eixample;2018;1;6;22;No Ã©s causa del  vianant;0;1;0;1;2
2018S000128    ;4;Les Corts;2018;1;7;0;No Ã©s causa del  vianant;0;3;0;3;2
2018S000129    ;10;Sant MartÃ­;2018;1;6;23;Transitar a peu per la calÃ§ada;0;1;0;1;1
2018S000130    ;1;Ciutat Vella;2018;1;7;2;No Ã©s causa del  vianant;0;1;0;1;2
2018S000132    ;3;Sants-MontjuÃ¯c;2018;1;7;2;No Ã©s causa del  vianant;0;2;0;2;1
2018S000133    ;3;Sants-MontjuÃ¯c;2018;1;7;3;No Ã©s causa del  vianant;0;1;0;1;2
2018S000137    ;2;Eixample;2018;1;7;10;No Ã©s causa del  vianant;0;1;0;1;2
2018S000139    ;4;Les Corts;2018;1;7;12;No Ã©s causa del  vianant;0;2;0;2;2
